product_id,product_name,category,price,brand
1,Product_1,Sports,2478,BrandA
2,Product_2,Sports,2557,BrandB
3,Product_3,Clothing,78,BrandB
4,Product_4,Electronics,956,BrandA
5,Product_5,Sports,3154,BrandA
6,Product_6,Sports,4049,BrandA
7,Product_7,Grocery,3044,BrandA
8,Product_8,Sports,2556,BrandC
9,Product_9,Sports,4715,BrandC
10,Product_10,Grocery,3659,BrandA
11,Product_11,Clothing,3603,BrandC
12,Product_12,Sports,1503,BrandB
13,Product_13,Grocery,4883,BrandC
14,Product_14,Electronics,3406,BrandC
15,Product_15,Clothing,565,BrandA
16,Product_16,Electronics,88,BrandC
17,Product_17,Electronics,3392,BrandC
18,Product_18,Grocery,936,BrandC
19,Product_19,Sports,2894,BrandC
20,Product_20,Grocery,2254,BrandB
21,Product_21,Grocery,1148,BrandA
22,Product_22,Grocery,1873,BrandA
23,Product_23,Grocery,3251,BrandB
24,Product_24,Clothing,3205,BrandC
25,Product_25,Sports,3143,BrandB
26,Product_26,Electronics,3580,BrandC
27,Product_27,Electronics,3828,BrandB
28,Product_28,Sports,2946,BrandA
29,Product_29,Electronics,3503,BrandA
30,Product_30,Sports,3561,BrandA
31,Product_31,Electronics,1038,BrandC
32,Product_32,Grocery,4166,BrandC
33,Product_33,Electronics,4076,BrandB
34,Product_34,Sports,4229,BrandB
35,Product_35,Sports,1732,BrandA
36,Product_36,Sports,4715,BrandC
37,Product_37,Sports,4013,BrandB
38,Product_38,Sports,983,BrandC
39,Product_39,Clothing,3648,BrandC
40,Product_40,Clothing,3283,BrandA
41,Product_41,Electronics,2030,BrandA
42,Product_42,Sports,1905,BrandC
43,Product_43,Electronics,3106,BrandC
44,Product_44,Sports,842,BrandC
45,Product_45,Sports,841,BrandC
46,Product_46,Clothing,1859,BrandA
47,Product_47,Clothing,2305,BrandB
48,Product_48,Grocery,3660,BrandA
49,Product_49,Clothing,1657,BrandB
50,Product_50,Grocery,1034,BrandC
51,Product_51,Grocery,3726,BrandB
52,Product_52,Grocery,3430,BrandA
53,Product_53,Grocery,569,BrandA
54,Product_54,Grocery,640,BrandC
55,Product_55,Electronics,1100,BrandA
56,Product_56,Clothing,3683,BrandC
57,Product_57,Grocery,4494,BrandA
58,Product_58,Sports,1009,BrandA
59,Product_59,Clothing,742,BrandC
60,Product_60,Clothing,3949,BrandB
61,Product_61,Grocery,4523,BrandA
62,Product_62,Electronics,2996,BrandB
63,Product_63,Grocery,576,BrandA
64,Product_64,Electronics,3274,BrandA
65,Product_65,Sports,2303,BrandA
66,Product_66,Clothing,3394,BrandA
67,Product_67,Sports,4015,BrandB
68,Product_68,Electronics,1925,BrandB
69,Product_69,Electronics,1813,BrandA
70,Product_70,Sports,570,BrandA
71,Product_71,Electronics,1066,BrandB
72,Product_72,Sports,166,BrandC
73,Product_73,Clothing,2483,BrandC
74,Product_74,Sports,633,BrandB
75,Product_75,Clothing,444,BrandA
76,Product_76,Sports,3838,BrandA
77,Product_77,Electronics,2818,BrandC
78,Product_78,Sports,4217,BrandC
79,Product_79,Electronics,3910,BrandB
80,Product_80,Sports,323,BrandC
81,Product_81,Sports,2063,BrandB
82,Product_82,Grocery,4483,BrandC
83,Product_83,Electronics,1439,BrandC
84,Product_84,Grocery,3616,BrandC
85,Product_85,Electronics,4752,BrandA
86,Product_86,Grocery,215,BrandA
87,Product_87,Clothing,1617,BrandA
88,Product_88,Sports,778,BrandC
89,Product_89,Electronics,2093,BrandB
90,Product_90,Electronics,4247,BrandB
91,Product_91,Sports,3546,BrandB
92,Product_92,Electronics,828,BrandB
93,Product_93,Electronics,263,BrandA
94,Product_94,Grocery,3812,BrandA
95,Product_95,Electronics,1626,BrandC
96,Product_96,Clothing,2498,BrandC
97,Product_97,Clothing,2986,BrandB
98,Product_98,Sports,3167,BrandA
99,Product_99,Electronics,641,BrandB
100,Product_100,Sports,2770,BrandC
101,Product_101,Clothing,763,BrandC
102,Product_102,Electronics,985,BrandB
103,Product_103,Electronics,4387,BrandC
104,Product_104,Sports,51,BrandB
105,Product_105,Clothing,2898,BrandA
106,Product_106,Electronics,4094,BrandB
107,Product_107,Sports,1999,BrandA
108,Product_108,Clothing,967,BrandA
109,Product_109,Sports,3224,BrandC
