store_id,store_name,city,state,manager
1,Store_1,Chennai,TN,Manager_1
2,Store_2,Mumbai,MH,Manager_2
3,Store_3,Hyderabad,TN,Manager_3
4,Store_4,Chennai,TS,Manager_4
5,Store_5,Chennai,MH,Manager_5
6,Store_6,Mumbai,TS,Manager_6
7,Store_7,Hyderabad,MH,Manager_7
8,Store_8,Hyderabad,MH,Manager_8
9,Store_9,Chennai,KA,Manager_9
10,Store_10,Bangalore,TS,Manager_10
11,Store_11,Chennai,TN,Manager_11
12,Store_12,Chennai,TN,Manager_12
13,Store_13,Chennai,TS,Manager_13
14,Store_14,Chennai,TN,Manager_14
15,Store_15,Mumbai,TN,Manager_15
16,Store_16,Hyderabad,TS,Manager_16
17,Store_17,Mumbai,MH,Manager_17
18,Store_18,Mumbai,TS,Manager_18
19,Store_19,Mumbai,MH,Manager_19
20,Store_20,Chennai,TN,Manager_20
21,Store_21,Bangalore,TN,Manager_21
22,Store_22,Hyderabad,TN,Manager_22
23,Store_23,Bangalore,KA,Manager_23
24,Store_24,Mumbai,MH,Manager_24
25,Store_25,Mumbai,KA,Manager_25
26,Store_26,Bangalore,KA,Manager_26
27,Store_27,Bangalore,TS,Manager_27
28,Store_28,Bangalore,KA,Manager_28
29,Store_29,Mumbai,TS,Manager_29
30,Store_30,Mumbai,TS,Manager_30
31,Store_31,Hyderabad,KA,Manager_31
32,Store_32,Hyderabad,MH,Manager_32
33,Store_33,Mumbai,MH,Manager_33
34,Store_34,Bangalore,MH,Manager_34
35,Store_35,Bangalore,MH,Manager_35
36,Store_36,Hyderabad,MH,Manager_36
37,Store_37,Mumbai,KA,Manager_37
38,Store_38,Hyderabad,KA,Manager_38
39,Store_39,Hyderabad,TN,Manager_39
40,Store_40,Chennai,MH,Manager_40
41,Store_41,Chennai,KA,Manager_41
42,Store_42,Chennai,TN,Manager_42
43,Store_43,Bangalore,MH,Manager_43
44,Store_44,Mumbai,TS,Manager_44
45,Store_45,Mumbai,TN,Manager_45
46,Store_46,Mumbai,KA,Manager_46
47,Store_47,Mumbai,TS,Manager_47
48,Store_48,Chennai,TS,Manager_48
49,Store_49,Bangalore,TS,Manager_49
50,Store_50,Bangalore,TN,Manager_50
51,Store_51,Chennai,KA,Manager_51
52,Store_52,Bangalore,TS,Manager_52
53,Store_53,Chennai,MH,Manager_53
54,Store_54,Mumbai,TS,Manager_54
55,Store_55,Chennai,TS,Manager_55
56,Store_56,Mumbai,TN,Manager_56
57,Store_57,Mumbai,TN,Manager_57
58,Store_58,Hyderabad,KA,Manager_58
59,Store_59,Chennai,MH,Manager_59
60,Store_60,Hyderabad,TN,Manager_60
61,Store_61,Chennai,TS,Manager_61
62,Store_62,Chennai,KA,Manager_62
63,Store_63,Hyderabad,TS,Manager_63
64,Store_64,Hyderabad,TS,Manager_64
65,Store_65,Chennai,TN,Manager_65
66,Store_66,Bangalore,KA,Manager_66
67,Store_67,Mumbai,MH,Manager_67
68,Store_68,Hyderabad,MH,Manager_68
69,Store_69,Mumbai,TN,Manager_69
70,Store_70,Bangalore,TN,Manager_70
71,Store_71,Bangalore,KA,Manager_71
72,Store_72,Bangalore,MH,Manager_72
73,Store_73,Hyderabad,MH,Manager_73
74,Store_74,Bangalore,MH,Manager_74
75,Store_75,Hyderabad,TS,Manager_75
76,Store_76,Bangalore,MH,Manager_76
77,Store_77,Mumbai,TS,Manager_77
78,Store_78,Mumbai,KA,Manager_78
79,Store_79,Chennai,TS,Manager_79
80,Store_80,Mumbai,KA,Manager_80
81,Store_81,Chennai,MH,Manager_81
82,Store_82,Mumbai,MH,Manager_82
83,Store_83,Hyderabad,KA,Manager_83
84,Store_84,Mumbai,TN,Manager_84
85,Store_85,Chennai,KA,Manager_85
86,Store_86,Chennai,TN,Manager_86
87,Store_87,Bangalore,TS,Manager_87
88,Store_88,Hyderabad,TS,Manager_88
89,Store_89,Mumbai,TS,Manager_89
90,Store_90,Bangalore,MH,Manager_90
91,Store_91,Mumbai,TS,Manager_91
92,Store_92,Mumbai,TN,Manager_92
93,Store_93,Bangalore,TS,Manager_93
94,Store_94,Bangalore,KA,Manager_94
95,Store_95,Bangalore,KA,Manager_95
96,Store_96,Bangalore,MH,Manager_96
97,Store_97,Bangalore,KA,Manager_97
98,Store_98,Mumbai,TN,Manager_98
99,Store_99,Bangalore,TS,Manager_99
100,Store_100,Hyderabad,MH,Manager_100
